__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
xCMrender__FfP12xCreditsData = .text:0x801961AC; // type:function size:0x5F4 scope:local
xCMupdate__Ff = .text:0x801967A0; // type:function size:0x50 scope:global
xCMrender__Fv = .text:0x801967F0; // type:function size:0x28 scope:global
xCMstart__FP12xCreditsDatafP5xBase = .text:0x80196818; // type:function size:0x28 scope:global
xCMstop__Fv = .text:0x80196840; // type:function size:0x40 scope:global
gcc2_compiled. = .text:0x80196880; // type:label scope:local
mult64anddiv = .text:0x80196880; // type:function size:0xB8 scope:global
mult64andshift = .text:0x80196938; // type:function size:0x20 scope:global
radmemset16 = .text:0x80196958; // type:function size:0x3C scope:global
RADTimerRead = .text:0x80196994; // type:function size:0xA0 scope:global
RADCycleTimerStartAddr = .text:0x80196A34; // type:function size:0x34 scope:global
RADCycleTimerDeltaAddr = .text:0x80196A68; // type:function size:0x40 scope:global
RADCycleTimerStartAddr64 = .text:0x80196AA8; // type:function size:0x20 scope:global
RADCycleTimerDeltaAddr64 = .text:0x80196AC8; // type:function size:0x4C scope:global
RADSetMemory = .text:0x80196B14; // type:function size:0xC scope:global
radmalloc = .text:0x80196B20; // type:function size:0xB0 scope:global
radfree = .text:0x80196BD0; // type:function size:0x58 scope:global
RADSetAudioMemory = .text:0x80196C28; // type:function size:0xC scope:global
radaudiomalloc = .text:0x80196C34; // type:function size:0x3C scope:global
radaudiofree = .text:0x80196C70; // type:function size:0x30 scope:global
div64 = .text:0x80196CA0; // type:function size:0xB4 scope:global
ReadTimeBase = .text:0x80196D54; // type:function size:0x20 scope:global
gcc2_compiled. = .text:0x80196D74; // type:label scope:local
startVoices = .text:0x80196D74; // type:function size:0x7C scope:local
NGC_SoundPlay = .text:0x80196DF0; // type:function size:0x144 scope:local
NGC_SoundReinit = .text:0x80196F34; // type:function size:0x15C scope:local
SetStreamVolumePan = .text:0x80197090; // type:function size:0x74 scope:local
NGC_SoundVolume = .text:0x80197104; // type:function size:0xC8 scope:local
NGC_SoundInit = .text:0x801971CC; // type:function size:0x2CC scope:local
NGC_SoundPause = .text:0x80197498; // type:function size:0x50 scope:local
NGC_SoundResume = .text:0x801974E8; // type:function size:0x50 scope:local
NGC_SoundShutdown = .text:0x80197538; // type:function size:0xD8 scope:local
Lock = .text:0x80197610; // type:function size:0xE0 scope:local
Unlock = .text:0x801976F0; // type:function size:0x2A4 scope:local
NGC_StarvedClear = .text:0x80197994; // type:function size:0x184 scope:local
Ready = .text:0x80197B18; // type:function size:0x19C scope:local
Volume = .text:0x80197CB4; // type:function size:0x3C scope:local
Pan = .text:0x80197CF0; // type:function size:0x78 scope:local
SetOnOff = .text:0x80197D68; // type:function size:0x98 scope:local
Pause = .text:0x80197E00; // type:function size:0x50 scope:local
Close = .text:0x80197E50; // type:function size:0x20 scope:local
Open = .text:0x80197E70; // type:function size:0xF8 scope:local
BinkOpenNGCSound = .text:0x80197F68; // type:function size:0xC scope:global
MyAXSetVoiceCurrentAddr = .text:0x80197F74; // type:function size:0x5C scope:global
MyAXSetVoiceLoopAddr = .text:0x80197FD0; // type:function size:0x5C scope:global
MyAXSetVoiceEndAddr = .text:0x8019802C; // type:function size:0x64 scope:global
MyAXSetVoiceState = .text:0x80198090; // type:function size:0x50 scope:global
get_play_pos = .text:0x801980E0; // type:function size:0x14 scope:global
get_end_pos = .text:0x801980F4; // type:function size:0x14 scope:global
get_task = .text:0x80198108; // type:function size:0x18 scope:global
ConvDataToStereo8 = .text:0x80198120; // type:function size:0x98 scope:global
ConvDataToStereo16 = .text:0x801981B8; // type:function size:0x98 scope:global
gcc2_compiled. = .text:0x80198250; // type:label scope:local
bpopmalloc = .text:0x80198250; // type:function size:0x48 scope:local
BinkSetError = .text:0x80198298; // type:function size:0x2C scope:global
BinkGetError = .text:0x801982C4; // type:function size:0xC scope:global
BinkSetSoundSystem = .text:0x801982D0; // type:function size:0x88 scope:global
conv16to8 = .text:0x80198358; // type:function size:0x28 scope:local
dosilence = .text:0x80198380; // type:function size:0xCC scope:local
checksound = .text:0x8019844C; // type:function size:0x2AC scope:local
inittimer = .text:0x801986F8; // type:function size:0x48 scope:local
GotoFrame = .text:0x80198740; // type:function size:0x114 scope:local
BinkSetFrameRate = .text:0x80198854; // type:function size:0xC scope:global
BinkSetIOSize = .text:0x80198860; // type:function size:0x8 scope:global
BinkSetIO = .text:0x80198868; // type:function size:0x8 scope:global
BinkSetSimulate = .text:0x80198870; // type:function size:0x8 scope:global
BinkSetSoundTrack = .text:0x80198878; // type:function size:0x44 scope:global
high1secrate = .text:0x801988BC; // type:function size:0xF4 scope:local
bink_suspend_io = .text:0x801989B0; // type:function size:0x28 scope:local
bink_try_suspend_io = .text:0x801989D8; // type:function size:0x28 scope:local
bink_resume_io = .text:0x80198A00; // type:function size:0x28 scope:local
bink_idle_on_io = .text:0x80198A28; // type:function size:0x20 scope:local
bink_get_priority_sound = .text:0x80198A48; // type:function size:0x1C scope:local
bink_sound_callback = .text:0x80198A64; // type:function size:0x44 scope:local
BinkOpen = .text:0x80198AA8; // type:function size:0xFC8 scope:global
BinkCopyToBuffer = .text:0x80199A70; // type:function size:0x40 scope:global
BinkCopyToBufferRect = .text:0x80199AB0; // type:function size:0x6E8 scope:global
BinkDoFrame = .text:0x8019A198; // type:function size:0x5BC scope:global
timeframe = .text:0x8019A754; // type:function size:0x2C scope:local
BinkNextFrame = .text:0x8019A780; // type:function size:0x19C scope:global
BinkGetKeyFrame = .text:0x8019A91C; // type:function size:0x15C scope:global
BinkGoto = .text:0x8019AA78; // type:function size:0x234 scope:global
BinkClose = .text:0x8019ACAC; // type:function size:0x18C scope:global
endframe = .text:0x8019AE38; // type:function size:0x5C scope:local
BinkWait = .text:0x8019AE94; // type:function size:0x1BC scope:global
BinkPause = .text:0x8019B050; // type:function size:0xE0 scope:global
BinkGetSummary = .text:0x8019B130; // type:function size:0x1B4 scope:global
BinkGetRealtime = .text:0x8019B2E4; // type:function size:0x184 scope:global
smallestrect = .text:0x8019B468; // type:function size:0x210 scope:local
trysplit = .text:0x8019B678; // type:function size:0x240 scope:local
BinkGetRects = .text:0x8019B8B8; // type:function size:0x3EC scope:global
BinkService = .text:0x8019BCA4; // type:function size:0x2C scope:global
idtoindex = .text:0x8019BCD0; // type:function size:0x50 scope:local
BinkSetVolume = .text:0x8019BD20; // type:function size:0x70 scope:global
BinkSetMixBins = .text:0x8019BD90; // type:function size:0x78 scope:global
BinkSetMixBinVolumes = .text:0x8019BE08; // type:function size:0x80 scope:global
BinkSetPan = .text:0x8019BE88; // type:function size:0x70 scope:global
BinkLogoAddress = .text:0x8019BEF8; // type:function size:0xC scope:global
BinkGetTrackType = .text:0x8019BF04; // type:function size:0x20 scope:global
BinkGetTrackMaxSize = .text:0x8019BF24; // type:function size:0x20 scope:global
BinkGetTrackID = .text:0x8019BF44; // type:function size:0x20 scope:global
BinkOpenTrack = .text:0x8019BF64; // type:function size:0x140 scope:global
BinkCloseTrack = .text:0x8019C0A4; // type:function size:0x4C scope:global
BinkGetTrackData = .text:0x8019C0F0; // type:function size:0x15C scope:global
BinkSetVideoOnOff = .text:0x8019C24C; // type:function size:0x14 scope:global
BinkSetSoundOnOff = .text:0x8019C260; // type:function size:0x14C scope:global
gcc2_compiled. = .text:0x8019C3AC; // type:label scope:local
intelendian = .text:0x8019C3AC; // type:function size:0x34 scope:local
radreadngc = .text:0x8019C3E0; // type:function size:0xF4 scope:local
BinkFileReadHeader = .text:0x8019C4D4; // type:function size:0xA0 scope:local
dosimulate = .text:0x8019C574; // type:function size:0x90 scope:local
DVDReadCallback = .text:0x8019C604; // type:function size:0x180 scope:local
ReadKickoff = .text:0x8019C784; // type:function size:0x118 scope:local
BinkFileIdle = .text:0x8019C89C; // type:function size:0x94 scope:local
CancelReadRequests = .text:0x8019C930; // type:function size:0x58 scope:local
BinkFileReadFrame = .text:0x8019C988; // type:function size:0x310 scope:local
BinkFileGetBufferSize = .text:0x8019CC98; // type:function size:0xC scope:local
BinkFileSetInfo = .text:0x8019CCA4; // type:function size:0x74 scope:local
BinkFileClose = .text:0x8019CD18; // type:function size:0x40 scope:local
BinkFileOpen = .text:0x8019CD58; // type:function size:0x134 scope:global
gcc2_compiled. = .text:0x8019CE8C; // type:label scope:local
checkzoombufs__FUl = .text:0x8019CE8C; // type:function size:0x70 scope:local
zoom2heven__Fl = .text:0x8019CEFC; // type:function size:0xB0 scope:local
zoom2hodd__Fl = .text:0x8019CFAC; // type:function size:0xB0 scope:local
setevenodd__FUlPUlUlUlP5BLITST1 = .text:0x8019D05C; // type:function size:0x504 scope:local
YUV_blit__FPvUlUlUlT0UlUlUlUlUlUlUlT0P5BLITS = .text:0x8019D560; // type:function size:0x438 scope:local
YUV_blit_mask__FPvUlUlUlPUcUlT0UlUlUlUlUlUlUlT0P5BLITS = .text:0x8019D998; // type:function size:0xC34 scope:local
YUV_init = .text:0x8019E5CC; // type:function size:0x6FC scope:global
dounaligned32rowm2w__FUlUl = .text:0x8019ECC8; // type:function size:0x60 scope:local
dounaligned32colm2w__FUll = .text:0x8019ED28; // type:function size:0x88 scope:local
dounaligned32rowm2h__FUlUl = .text:0x8019EDB0; // type:function size:0x64 scope:local
dounaligned32colm2h__FUll = .text:0x8019EE14; // type:function size:0x90 scope:local
dounaligned32rowm2wh__FUlUl = .text:0x8019EEA4; // type:function size:0x7C scope:local
dounaligned32colm2wh__FUll = .text:0x8019EF20; // type:function size:0xC0 scope:local
dounaligned32row2w__FUlUl = .text:0x8019EFE0; // type:function size:0x120 scope:local
dounaligned32col2w__FUll = .text:0x8019F100; // type:function size:0x17C scope:local
dounaligned32row2h__FUlUl = .text:0x8019F27C; // type:function size:0x124 scope:local
dounaligned32col2h__FUll = .text:0x8019F3A0; // type:function size:0x184 scope:local
dounaligned32row2wh__FUlUl = .text:0x8019F524; // type:function size:0x13C scope:local
dounaligned32col2wh__FUll = .text:0x8019F660; // type:function size:0x1B4 scope:local
dounaligned32rowm__FUlUl = .text:0x8019F814; // type:function size:0x58 scope:local
dounaligned32colm__FUll = .text:0x8019F86C; // type:function size:0x78 scope:local
dounaligned32row__FUlUl = .text:0x8019F8E4; // type:function size:0x118 scope:local
dounaligned32col__FUll = .text:0x8019F9FC; // type:function size:0x16C scope:local
YUV_blit_32bpp = .text:0x8019FB68; // type:function size:0x5C scope:global
dounaligned32arowm2w__FUlUl = .text:0x8019FBC4; // type:function size:0x78 scope:local
dounaligned32acolm2w__FUll = .text:0x8019FC3C; // type:function size:0xB8 scope:local
dounaligned32arowm2h__FUlUl = .text:0x8019FCF4; // type:function size:0x7C scope:local
dounaligned32acolm2h__FUll = .text:0x8019FD70; // type:function size:0xC0 scope:local
dounaligned32arowm2wh__FUlUl = .text:0x8019FE30; // type:function size:0x94 scope:local
dounaligned32acolm2wh__FUll = .text:0x8019FEC4; // type:function size:0xF0 scope:local
dounaligned32arow2w__FUlUl = .text:0x8019FFB4; // type:function size:0x138 scope:local
dounaligned32acol2w__FUll = .text:0x801A00EC; // type:function size:0x1AC scope:local
dounaligned32arow2h__FUlUl = .text:0x801A0298; // type:function size:0x13C scope:local
dounaligned32acol2h__FUll = .text:0x801A03D4; // type:function size:0x1B4 scope:local
dounaligned32arow2wh__FUlUl = .text:0x801A0588; // type:function size:0x154 scope:local
dounaligned32acol2wh__FUll = .text:0x801A06DC; // type:function size:0x1E4 scope:local
dounaligned32arowm__FUlUl = .text:0x801A08C0; // type:function size:0x70 scope:local
dounaligned32acolm__FUll = .text:0x801A0930; // type:function size:0xA8 scope:local
dounaligned32arow__FUlUl = .text:0x801A09D8; // type:function size:0x130 scope:local
dounaligned32acol__FUll = .text:0x801A0B08; // type:function size:0x19C scope:local
YUV_blit_32abpp = .text:0x801A0CA4; // type:function size:0x5C scope:global
dounaligned16rowm2h__FUlUl = .text:0x801A0D00; // type:function size:0x68 scope:local
dounaligned16colm2h__FUll = .text:0x801A0D68; // type:function size:0x98 scope:local
dounaligned16rowm2w__FUlUl = .text:0x801A0E00; // type:function size:0x64 scope:local
dounaligned16colm2w__FUll = .text:0x801A0E64; // type:function size:0x90 scope:local
dounaligned16rowm2wh__FUlUl = .text:0x801A0EF4; // type:function size:0x80 scope:local
dounaligned16colm2wh__FUll = .text:0x801A0F74; // type:function size:0xC8 scope:local
dounaligned16row2h__FUlUl = .text:0x801A103C; // type:function size:0x158 scope:local
dounaligned16col2h__FUll = .text:0x801A1194; // type:function size:0x1D0 scope:local
dounaligned16row2w__FUlUl = .text:0x801A1364; // type:function size:0x154 scope:local
dounaligned16col2w__FUll = .text:0x801A14B8; // type:function size:0x1C8 scope:local
dounaligned16row2wh__FUlUl = .text:0x801A1680; // type:function size:0x170 scope:local
dounaligned16col2wh__FUll = .text:0x801A17F0; // type:function size:0x200 scope:local
dounaligned16rowm__FUlUl = .text:0x801A19F0; // type:function size:0x5C scope:local
dounaligned16colm__FUll = .text:0x801A1A4C; // type:function size:0x80 scope:local
dounaligned16row__FUlUl = .text:0x801A1ACC; // type:function size:0x148 scope:local
dounaligned16col__FUll = .text:0x801A1C14; // type:function size:0x1B8 scope:local
YUV_blit_16bpp = .text:0x801A1DCC; // type:function size:0x5C scope:global
dounaligned16a4rowm2h__FUlUl = .text:0x801A1E28; // type:function size:0xA0 scope:local
dounaligned16a4colm2h__FUll = .text:0x801A1EC8; // type:function size:0xF4 scope:local
dounaligned16a4rowm2w__FUlUl = .text:0x801A1FBC; // type:function size:0x9C scope:local
dounaligned16a4colm2w__FUll = .text:0x801A2058; // type:function size:0xEC scope:local
dounaligned16a4rowm2wh__FUlUl = .text:0x801A2144; // type:function size:0xB8 scope:local
dounaligned16a4colm2wh__FUll = .text:0x801A21FC; // type:function size:0x124 scope:local
dounaligned16a4row2h__FUlUl = .text:0x801A2320; // type:function size:0x180 scope:local
dounaligned16a4col2h__FUll = .text:0x801A24A0; // type:function size:0x21C scope:local
dounaligned16a4row2w__FUlUl = .text:0x801A26BC; // type:function size:0x17C scope:local
dounaligned16a4col2w__FUll = .text:0x801A2838; // type:function size:0x214 scope:local
dounaligned16a4row2wh__FUlUl = .text:0x801A2A4C; // type:function size:0x198 scope:local
dounaligned16a4col2wh__FUll = .text:0x801A2BE4; // type:function size:0x24C scope:local
dounaligned16a4rowm__FUlUl = .text:0x801A2E30; // type:function size:0x94 scope:local
dounaligned16a4colm__FUll = .text:0x801A2EC4; // type:function size:0xDC scope:local
dounaligned16a4row__FUlUl = .text:0x801A2FA0; // type:function size:0x174 scope:local
dounaligned16a4col__FUll = .text:0x801A3114; // type:function size:0x204 scope:local
YUV_blit_16a4bpp = .text:0x801A3318; // type:function size:0x5C scope:global
dounalignedYUY2rowm2wh__FUlUl = .text:0x801A3374; // type:function size:0x8C scope:local
dounalignedYUY2colm2wh__FUll = .text:0x801A3400; // type:function size:0xFC scope:local
dounalignedYUY2rowm2w__FUlUl = .text:0x801A34FC; // type:function size:0x70 scope:local
dounalignedYUY2colm2w__FUll = .text:0x801A356C; // type:function size:0xC4 scope:local
dounalignedYUY2rowm2h__FUlUl = .text:0x801A3630; // type:function size:0x60 scope:local
dounalignedYUY2colm2h__FUll = .text:0x801A3690; // type:function size:0xA4 scope:local
dounalignedYUY2row2wh__FUlUl = .text:0x801A3734; // type:function size:0xBC scope:local
dounalignedYUY2col2wh__FUll = .text:0x801A37F0; // type:function size:0x140 scope:local
dounalignedYUY2row2w__FUlUl = .text:0x801A3930; // type:function size:0xA0 scope:local
dounalignedYUY2col2w__FUll = .text:0x801A39D0; // type:function size:0x108 scope:local
dounalignedYUY2row2h__FUlUl = .text:0x801A3AD8; // type:function size:0x88 scope:local
dounalignedYUY2col2h__FUll = .text:0x801A3B60; // type:function size:0xE8 scope:local
dounalignedYUY2rowm__FUlUl = .text:0x801A3C48; // type:function size:0x54 scope:local
dounalignedYUY2colm__FUll = .text:0x801A3C9C; // type:function size:0x8C scope:local
dounalignedYUY2row__FUlUl = .text:0x801A3D28; // type:function size:0x7C scope:local
dounalignedYUY2col__FUll = .text:0x801A3DA4; // type:function size:0xD4 scope:local
YUV_blit_YUY2 = .text:0x801A3E78; // type:function size:0xB8 scope:global
YUV_blit_32bpp_mask = .text:0x801A3F30; // type:function size:0x6C scope:global
YUV_blit_32abpp_mask = .text:0x801A3F9C; // type:function size:0x6C scope:global
YUV_blit_16bpp_mask = .text:0x801A4008; // type:function size:0x6C scope:global
YUV_blit_16a4bpp_mask = .text:0x801A4074; // type:function size:0x6C scope:global
YUV_blit_YUY2_mask = .text:0x801A40E0; // type:function size:0x6C scope:global
gcc2_compiled. = .text:0x801A414C; // type:label scope:local
fxptof = .text:0x801A414C; // type:function size:0x54 scope:local
quanttos16s = .text:0x801A41A0; // type:function size:0x60 scope:local
quanttos16chans2 = .text:0x801A4200; // type:function size:0xAC scope:local
read_rle_samples = .text:0x801A42AC; // type:function size:0x374 scope:local
Unquant = .text:0x801A4620; // type:function size:0x320 scope:local
BinkAudioDecompressOpen = .text:0x801A4940; // type:function size:0x384 scope:global
BinkAudioDecompress = .text:0x801A4CC4; // type:function size:0x14C scope:global
BinkAudioDecompressClose = .text:0x801A4E10; // type:function size:0x20 scope:global
gcc2_compiled. = .text:0x801A4E30; // type:label scope:local
remove_cb_from_list = .text:0x801A4E30; // type:function size:0x60 scope:local
call_callbacks = .text:0x801A4E90; // type:function size:0x98 scope:local
RAD_callback_timer = .text:0x801A4F28; // type:function size:0x50 scope:local
RADCB_allocate_handler = .text:0x801A4F78; // type:function size:0xB8 scope:global
RADCB_register_callback = .text:0x801A5030; // type:function size:0x6C scope:global
RADCB_unregister_callback = .text:0x801A509C; // type:function size:0xAC scope:global
RADCB_unregister_2_callbacks = .text:0x801A5148; // type:function size:0x54 scope:global
RADCB_registered_count = .text:0x801A519C; // type:function size:0x8 scope:global
RADCB_try_to_suspend_handler = .text:0x801A51A4; // type:function size:0x70 scope:global
RADCB_suspend_handler = .text:0x801A5214; // type:function size:0x40 scope:global
RADCB_resume_handler = .text:0x801A5254; // type:function size:0x54 scope:global
RADCB_try_to_suspend_callback = .text:0x801A52A8; // type:function size:0x94 scope:global
RADCB_suspend_callback = .text:0x801A533C; // type:function size:0x6C scope:global
RADCB_suspend_2_callbacks = .text:0x801A53A8; // type:function size:0x3C scope:global
RADCB_resume_callback = .text:0x801A53E4; // type:function size:0x78 scope:global
RADCB_suspend_2_handlers = .text:0x801A545C; // type:function size:0x34 scope:global
RADCB_free_handler = .text:0x801A5490; // type:function size:0x44 scope:global
RADCB_free_2_handlers = .text:0x801A54D4; // type:function size:0x34 scope:global
RADCB_idle_on_callbacks = .text:0x801A5508; // type:function size:0x4 scope:global
RADCB_callback_size = .text:0x801A550C; // type:function size:0x8 scope:global
gcc2_compiled. = .text:0x801A5514; // type:label scope:local
OpenReadBundle = .text:0x801A5514; // type:function size:0x58 scope:local
